puma10,puma_names,,
00100,St. Lawrence County,,
00200,"Clinton, Franklin, Essex & Hamilton Counties",,
00300,Warren & Washington Counties,,
00401,Herkimer (North & Central) & Oneida (Outer) Counties,,
00402,Oneida County (Central)--Greater Utica & Rome Cities,,
00403,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties",,
00500,Jefferson & Lewis Counties,,
00600,Oswego County,,
00701,Onondaga County (Central)--Syracuse City,,
00702,Onondaga County (North),,
00703,Onondaga County (Central)--Syracuse City (Outer),,
00704,Cayuga & Onondaga (South) Counties,,
00800,Wayne & Seneca Counties,,
00901,Monroe County (East),,
00902,Monroe County (Central)--Rochester City (East),,
00903,Monroe County (Central)--Rochester City (West),,
00904,Monroe County (Central)--Greece & Gates Towns,,
00905,Monroe County (North & West),,
00906,Monroe County (South),,
01000,Genesee & Orleans Counties,,
01101,Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area,,
01102,Niagara County (North & East),,
01201,Erie County (Northwest),,
01202,Erie County (North Central),,
01203,Erie County (Northeast),,
01204,Erie County (Central),,
01205,Erie County (West Central)--Buffalo City (East),,
01206,Erie County (West Central)--Buffalo City (West),,
01207,Erie County (South),,
01300,Livingston & Wyoming Counties,,
01400,Ontario & Yates Counties,,
01500,Madison & Cortland Counties,,
01600,Fulton & Montgomery Counties,,
01700,Schenectady County--Schenectady City,,
01801,Saratoga County (South & Central),,
01802,Saratoga County (Outer),,
01900,Rensselaer County--Troy City,,
02001,Albany County (East Central)--Albany City,,
02002,Albany County (Outside Albany City),,
02100,Columbia & Greene Counties,,
02201,Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village,,
02202,Broome (Outer West) & Tioga Counties,,
02203,"Chenango, Delaware & Broome (East) Counties",,
02300,Tompkins County,,
02401,Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities,,
02402,"Steuben (North & West), Schuyler & Chemung (North) Counties",,
02500,Cattaraugus & Allegany Counties,,
02600,Chautauqua County,,
02701,Sullivan & Ulster (West) Counties,,
02702,Ulster County (East),,
02801,Dutchess County (North & East),,
02802,Dutchess County (Southwest),,
02901,Orange County (Northeast)--Greater Newburgh City,,
02902,Orange County (Northwest),,
02903,Orange County (Southeast),,
03001,Rockland County (North)--New City & Congers,,
03002,"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns",,
03003,"Rockland County (West)--Spring Valley, Suffern Villages & Monsey",,
03101,Putnam County,,
03102,Westchester County (Northwest),,
03103,Westchester County (Northeast),,
03104,Westchester County (Southeast),,
03105,Westchester County (Central)--White Plains City,,
03106,Westchester County (Southwest)--Yonkers City,,
03107,Westchester County (South Central)--New Rochelle & Mount Vernon Cities,,
03201,Nassau County (Northwest)--North Hempstead Town (North),,
03202,Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City,,
03203,Nassau County (East Central)--Oyster Bay Town (Central),,
03204,Nassau County (West Central)--North Hempstead Town (South),,
03205,Nassau County (West Central)--Hempstead Town (Northwest),,
03206,Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor,,
03207,Nassau County (Central)--Hempstead Town (Northeast),,
03208,Nassau County (Southeast)--Oyster Bay Town (South),,
03209,Nassau County (Central)--Hempstead Town (East Central),,
03210,Nassau County (South Central)--Hempstead Town (Southeast),,
03211,Nassau County (West Central)--Hempstead Town (West Central),,
03212,Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City,,
03301,Suffolk County (Northwest)--Huntington Town (North),,
03302,Suffolk County (Northwest)--Huntington Town (South),,
03303,Suffolk County (Northwest)--Smithtown Town,,
03304,Suffolk County (North Central)--Brookhaven Town (North),,
03305,Suffolk County (East),,
03306,Suffolk County (South Central)--Brookhaven Town (South),,
03307,Suffolk County (Central)--Brookhaven Town (Central),,
03308,Suffolk County (Central)--Brookhaven Town (West Central),,
03309,Suffolk County (Central)--Islip Town (East),,
03310,Suffolk County (Central)--Islip Town (Northwest),,
03311,Suffolk County (Southwest)--Islip Town (South),,
03312,Suffolk County (Southwest)--Babylon Town (Southeast),,
03313,Suffolk County (West Central)--Babylon Town (Northwest),,
03701,"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge",,
03702,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn",,
03703,"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville",,
03704,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia",,
03705,"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont",,
03706,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood",,
03707,"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope",,
03708,"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden",,
03709,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester",,
03710,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose",,
03801,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill",,
03802,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem",,
03803,NYC-Manhattan Community District 10--Central Harlem,,
03804,NYC-Manhattan Community District 11--East Harlem,,
03805,NYC-Manhattan Community District 8--Upper East Side,,
03806,NYC-Manhattan Community District 7--Upper West Side & West Side,,
03807,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District",,
03808,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town",,
03809,NYC-Manhattan Community District 3--Chinatown & Lower East Side,,
03810,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho",,
03901,"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale",,
03902,NYC-Staten Island Community District 2--New Springville & South Beach,,
03903,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor",,
04001,NYC-Brooklyn Community District 1--Greenpoint & Williamsburg,,
04002,NYC-Brooklyn Community District 4--Bushwick,,
04003,NYC-Brooklyn Community District 3--Bedford-Stuyvesant,,
04004,NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene,,
04005,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook",,
04006,NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights,,
04007,NYC-Brooklyn Community District 16--Brownsville & Ocean Hill,,
04008,NYC-Brooklyn Community District 5--East New York & Starrett City,,
04009,NYC-Brooklyn Community District 18--Canarsie & Flatlands,,
04010,"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby",,
04011,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate",,
04012,NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace,,
04013,NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights,,
04014,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway",,
04015,NYC-Brooklyn Community District 14--Flatbush & Midwood,,
04016,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest",,
04017,NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach,,
04018,NYC-Brooklyn Community District 13--Brighton Beach & Coney Island,,
04101,NYC-Queens Community District 1--Astoria & Long Island City,,
04102,NYC-Queens Community District 3--Jackson Heights & North Corona,,
04103,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone",,
04104,"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck",,
04105,"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale",,
04106,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest",,
04107,NYC-Queens Community District 4--Elmhurst & South Corona,,
04108,NYC-Queens Community District 6--Forest Hills & Rego Park,,
04109,NYC-Queens Community District 2--Sunnyside & Woodside,,
04110,"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village",,
04111,NYC-Queens Community District 9--Richmond Hill & Woodhaven,,
04112,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans",,
04113,NYC-Queens Community District 10--Howard Beach & Ozone Park,,
04114,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel",,
